

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 10 22:54:08 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2416     0296                     u725:
  2417     0296  1003               	clrc
  2418     0297  0DF6               	rlf	__Umul8_16@word_mpld,f
  2419     0298  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2420     0299  3EFF               	addlw	-1
  2421     029A  1D03               	skipz
  2422     029B  2A96               	goto	u725
  2423     029C  1003               	clrc
  2424     029D  0CF8               	rrf	__Umul8_16@multiplier,f
  2425     029E                     l1186:
  2426     029E  0878               	movf	__Umul8_16@multiplier,w
  2427     029F  1D03               	btfss	3,2
  2428     02A0  2AA2               	goto	u731
  2429     02A1  2AA3               	goto	u730
  2430     02A2                     u731:
  2431     02A2  2A8B               	goto	l1182
  2432     02A3                     u730:
  2433     02A3                     l1188:
  2434     02A3  0875               	movf	__Umul8_16@product+1,w
  2435     02A4  00F1               	movwf	?__Umul8_16+1
  2436     02A5  0874               	movf	__Umul8_16@product,w
  2437     02A6  00F0               	movwf	?__Umul8_16
  2438     02A7                     l668:
  2439     02A7  0008               	return
  2440     02A8                     __end_of__Umul8_16:
  2441                           
  2442                           	psect	text5
  2443     0224                     __ptext5:	
  2444 ;; *************** function _VEML_Setup *****************
  2445 ;; Defined at:
  2446 ;;		line 146 in file "i2c_communication.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         0       0       0       0       0
  2461 ;;      Locals:         0       0       0       0       0
  2462 ;;      Temps:          3       0       0       0       0
  2463 ;;      Totals:         3       0       0       0       0
  2464 ;;Total ram usage:        3 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; Hardware stack levels required when called: 2
  2467 ;; This function calls:
  2468 ;;		_VEML_Write
  2469 ;; This function is called by:
  2470 ;;		_main
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474     0224                     _VEML_Setup:	
  2475                           ;psect for function _VEML_Setup
  2476                           
  2477     0224                     l1248:	
  2478                           ;incstack = 0
  2479                           ; Regs used in _VEML_Setup: [wreg+status,2+status,0+pclath+cstack]
  2480                           
  2481                           
  2482                           ;i2c_communication.c: 153:     VEML_Write(0x00, 0x0800);
  2483     0224  3000               	movlw	0
  2484     0225  00F1               	movwf	VEML_Write@data
  2485     0226  3008               	movlw	8
  2486     0227  00F2               	movwf	VEML_Write@data+1
  2487     0228  3000               	movlw	0
  2488     0229  120A  118A  225D  120A  118A  	fcall	_VEML_Write
  2489     022E                     l1250:
  2490                           
  2491                           ;i2c_communication.c: 157:     _delay((unsigned long)((600)*(20000000/4000.0)));
  2492     022E  3010               	movlw	16
  2493     022F  00F6               	movwf	??_VEML_Setup+2
  2494     0230  3039               	movlw	57
  2495     0231  00F5               	movwf	??_VEML_Setup+1
  2496     0232  300D               	movlw	13
  2497     0233  00F4               	movwf	??_VEML_Setup
  2498     0234                     u1307:
  2499     0234  0BF4               	decfsz	??_VEML_Setup,f
  2500     0235  2A34               	goto	u1307
  2501     0236  0BF5               	decfsz	??_VEML_Setup+1,f
  2502     0237  2A34               	goto	u1307
  2503     0238  0BF6               	decfsz	??_VEML_Setup+2,f
  2504     0239  2A34               	goto	u1307
  2505     023A  2A3B               	nop2
  2506     023B                     l156:
  2507     023B  0008               	return
  2508     023C                     __end_of_VEML_Setup:
  2509                           
  2510                           	psect	text6
  2511     025D                     __ptext6:	
  2512 ;; *************** function _VEML_Write *****************
  2513 ;; Defined at:
  2514 ;;		line 108 in file "i2c_communication.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;  command         1    wreg     unsigned char 
  2517 ;;  data            2    1[COMMON] unsigned int 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  command         1    3[COMMON] unsigned char 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0, pclath, cstack
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2529 ;;      Params:         2       0       0       0       0
  2530 ;;      Locals:         1       0       0       0       0
  2531 ;;      Temps:          0       0       0       0       0
  2532 ;;      Totals:         3       0       0       0       0
  2533 ;;Total ram usage:        3 bytes
  2534 ;; Hardware stack levels used: 1
  2535 ;; Hardware stack levels required when called: 1
  2536 ;; This function calls:
  2537 ;;		_i2c_start
  2538 ;;		_i2c_stop
  2539 ;;		_i2c_write
  2540 ;; This function is called by:
  2541 ;;		_VEML_Setup
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545     025D                     _VEML_Write:	
  2546                           ;psect for function _VEML_Write
  2547                           
  2548                           
  2549                           ;incstack = 0
  2550                           ; Regs used in _VEML_Write: [wreg+status,2+status,0+pclath+cstack]
  2551                           ;VEML_Write@command stored from wreg
  2552     025D  00F3               	movwf	VEML_Write@command
  2553     025E                     l1168:
  2554                           
  2555                           ;i2c_communication.c: 109:     i2c_start();
  2556     025E  120A  118A  21E4  120A  118A  	fcall	_i2c_start
  2557     0263                     l1170:
  2558                           
  2559                           ;i2c_communication.c: 110:     i2c_write((0x10 << 1) | 0);
  2560     0263  3020               	movlw	32
  2561     0264  120A  118A  2211  120A  118A  	fcall	_i2c_write
  2562     0269                     l1172:
  2563                           
  2564                           ;i2c_communication.c: 111:     i2c_write(command);
  2565     0269  0873               	movf	VEML_Write@command,w
  2566     026A  120A  118A  2211  120A  118A  	fcall	_i2c_write
  2567     026F                     l1174:
  2568                           
  2569                           ;i2c_communication.c: 114:     i2c_write(data & 0xFF);
  2570     026F  0871               	movf	VEML_Write@data,w
  2571     0270  120A  118A  2211  120A  118A  	fcall	_i2c_write
  2572     0275                     l1176:
  2573                           
  2574                           ;i2c_communication.c: 115:     i2c_write((data >> 8) & 0xFF);
  2575     0275  0872               	movf	VEML_Write@data+1,w
  2576     0276  120A  118A  2211  120A  118A  	fcall	_i2c_write
  2577                           
  2578                           ;i2c_communication.c: 117:     i2c_stop();
  2579     027B  120A  118A  21ED  120A  118A  	fcall	_i2c_stop
  2580     0280                     l150:
  2581     0280  0008               	return
  2582     0281                     __end_of_VEML_Write:
  2583                           
  2584                           	psect	text7
  2585     02A8                     __ptext7:	
  2586 ;; *************** function _VEML_Read *****************
  2587 ;; Defined at:
  2588 ;;		line 121 in file "i2c_communication.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  command         1    wreg     unsigned char 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  command         1   10[COMMON] unsigned char 
  2593 ;;  resultado       2    8[COMMON] unsigned int 
  2594 ;;  msb             1   12[COMMON] unsigned char 
  2595 ;;  lsb             1   11[COMMON] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  2    2[COMMON] unsigned int 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         2       0       0       0       0
  2606 ;;      Locals:         5       0       0       0       0
  2607 ;;      Temps:          4       0       0       0       0
  2608 ;;      Totals:        11       0       0       0       0
  2609 ;;Total ram usage:       11 bytes
  2610 ;; Hardware stack levels used: 1
  2611 ;; Hardware stack levels required when called: 2
  2612 ;; This function calls:
  2613 ;;		_i2c_read
  2614 ;;		_i2c_rstart
  2615 ;;		_i2c_start
  2616 ;;		_i2c_stop
  2617 ;;		_i2c_write
  2618 ;; This function is called by:
  2619 ;;		_main
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623     02A8                     _VEML_Read:	
  2624                           ;psect for function _VEML_Read
  2625                           
  2626                           
  2627                           ;incstack = 0
  2628                           ; Regs used in _VEML_Read: [wreg+status,2+status,0+pclath+btemp1+cstack]
  2629                           ;VEML_Read@command stored from wreg
  2630     02A8  00FA               	movwf	VEML_Read@command
  2631     02A9                     l1228:
  2632                           
  2633                           ;i2c_communication.c: 122:     unsigned char lsb, msb;;i2c_communication.c: 123:     uns
      +                          igned int resultado;;i2c_communication.c: 126:     i2c_start();
  2634     02A9  120A  118A  21E4  120A  118A  	fcall	_i2c_start
  2635     02AE                     l1230:
  2636                           
  2637                           ;i2c_communication.c: 127:     i2c_write((0x10 << 1) | 0);
  2638     02AE  3020               	movlw	32
  2639     02AF  120A  118A  2211  120A  118A  	fcall	_i2c_write
  2640     02B4                     l1232:
  2641                           
  2642                           ;i2c_communication.c: 128:     i2c_write(command);
  2643     02B4  087A               	movf	VEML_Read@command,w
  2644     02B5  120A  118A  2211  120A  118A  	fcall	_i2c_write
  2645                           
  2646                           ;i2c_communication.c: 131:     i2c_rstart();
  2647     02BA  120A  118A  21F6  120A  118A  	fcall	_i2c_rstart
  2648     02BF                     l1234:
  2649                           
  2650                           ;i2c_communication.c: 132:     i2c_write((0x10 << 1) | 1);
  2651     02BF  3021               	movlw	33
  2652     02C0  120A  118A  2211  120A  118A  	fcall	_i2c_write
  2653     02C5                     l1236:
  2654                           
  2655                           ;i2c_communication.c: 135:     lsb = i2c_read(1);
  2656     02C5  3001               	movlw	1
  2657     02C6  120A  118A  223C  120A  118A  	fcall	_i2c_read
  2658     02CB  00FB               	movwf	VEML_Read@lsb
  2659     02CC                     l1238:
  2660                           
  2661                           ;i2c_communication.c: 136:     msb = i2c_read(0);
  2662     02CC  3000               	movlw	0
  2663     02CD  120A  118A  223C  120A  118A  	fcall	_i2c_read
  2664     02D2  00FC               	movwf	VEML_Read@msb
  2665     02D3                     l1240:
  2666                           
  2667                           ;i2c_communication.c: 138:     i2c_stop();
  2668     02D3  120A  118A  21ED  120A  118A  	fcall	_i2c_stop
  2669     02D8                     l1242:
  2670                           
  2671                           ;i2c_communication.c: 141:     resultado = ((unsigned int)msb << 8) | lsb;
  2672     02D8  087B               	movf	VEML_Read@lsb,w
  2673     02D9  00F4               	movwf	??_VEML_Read
  2674     02DA  01F5               	clrf	??_VEML_Read+1
  2675     02DB  087C               	movf	VEML_Read@msb,w
  2676     02DC  00F6               	movwf	??_VEML_Read+2
  2677     02DD  01F7               	clrf	??_VEML_Read+3
  2678     02DE  0876               	movf	??_VEML_Read+2,w
  2679     02DF  00F7               	movwf	??_VEML_Read+3
  2680     02E0  01F6               	clrf	??_VEML_Read+2
  2681     02E1  0874               	movf	??_VEML_Read,w
  2682     02E2  0476               	iorwf	??_VEML_Read+2,w
  2683     02E3  00F8               	movwf	VEML_Read@resultado
  2684     02E4  0875               	movf	??_VEML_Read+1,w
  2685     02E5  0477               	iorwf	??_VEML_Read+3,w
  2686     02E6  00F9               	movwf	VEML_Read@resultado+1
  2687     02E7                     l1244:
  2688                           
  2689                           ;i2c_communication.c: 142:     return resultado;
  2690     02E7  0879               	movf	VEML_Read@resultado+1,w
  2691     02E8  00F3               	movwf	?_VEML_Read+1
  2692     02E9  0878               	movf	VEML_Read@resultado,w
  2693     02EA  00F2               	movwf	?_VEML_Read
  2694     02EB                     l153:
  2695     02EB  0008               	return
  2696     02EC                     __end_of_VEML_Read:
  2697                           
  2698                           	psect	text8
  2699     01F6                     __ptext8:	
  2700 ;; *************** function _i2c_rstart *****************
  2701 ;; Defined at:
  2702 ;;		line 30 in file "../../Functions/i2c-v2.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;		None
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		status,2, status,0, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2716 ;;      Params:         0       0       0       0       0
  2717 ;;      Locals:         0       0       0       0       0
  2718 ;;      Temps:          0       0       0       0       0
  2719 ;;      Totals:         0       0       0       0       0
  2720 ;;Total ram usage:        0 bytes
  2721 ;; Hardware stack levels used: 1
  2722 ;; Hardware stack levels required when called: 1
  2723 ;; This function calls:
  2724 ;;		_wait_MSSP
  2725 ;; This function is called by:
  2726 ;;		_VEML_Read
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730     01F6                     _i2c_rstart:	
  2731                           ;psect for function _i2c_rstart
  2732                           
  2733     01F6                     l1146:	
  2734                           ;incstack = 0
  2735                           ; Regs used in _i2c_rstart: [status,2+status,0+pclath+cstack]
  2736                           
  2737                           
  2738                           ;../../Functions/i2c-v2.c: 32:     SSPCON2bits.RSEN = 1;
  2739     01F6  1683               	bsf	3,5	;RP0=1, select bank1
  2740     01F7  1303               	bcf	3,6	;RP1=0, select bank1
  2741     01F8  1491               	bsf	17,1	;volatile
